row_index,model,prompt,response,judge_model,fluency,code_mixing_naturalness,hindi_grammar,prompt_adherence,spelling_consistency,overall,judge_valid
451,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
khalsa fought invaders and the were captured by stone worshippers ! and moorti being placed in place of Sri Guru Granth Sahib ji ! When Khalsa returned to they did what needed to be ... this is the evidenced by free Gurdwara lehar movement",".

Target utterance:
khalsa fought invaders and the were captured by stone worshippers ! and moorti being placed in place of Sri Guru Granth Sahib ji ! When Khalsa returned to they",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
452,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
kabhi kabhi esa hota h ki phle log show karte h ki unhe humse bht farak padta h humari fikar h n all then jab hum unki fikar karne lagte h to attitude dikhate h change hojate h humare towards so better h ki jo jese h vese atleast bina pyaar k sath to h km se km",se kuch nhi hota h ki unke bhi bhi kuch nhi hota h ki unke bhi bhi kuch nhi hota h ki unke bhi bhi kuch nhi hota h,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
453,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mosque attack ko deny karo mil gaye toh isolated incident bada do,,,ek aur mosque par bhagwa flag lagaya gaya,,,","avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
mosque attack ko deny karo mil gaye toh isolated incident bada do,,,ek aur mosque par bhagwa flag lagaya gaya,,,ek aur mosque par bhagwa flag lagaya gaya,,,ek aur mosque par bhagwa flag lagaya gaya,,,ek aur mosque par bhagwa flag lagaya gaya,,,ek aur",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
454,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
The mere fact that you call it using something I don't believe in against you, as a group, is very, very telling. Also, why do so many different Christian religions have so many different translations? THAT'S what you should be about.","as a group, is very, very telling. Also, why do so many different Christian religions have so many different translations? THAT'S what you should be about.

Target utterance:
The mere fact that you call it using something I don't believe in against you, as a group, is very, very telling. Also, why do so many different Christian religions have so many different transl",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
455,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Baat to sahi hai Sari ke baad bhi maar gaye. Waise yeh centre kyu de Delhi or punjab they, they were backing them","-only rewriting.

Source utterance:
Baat to sahi hai Sari ke baad bhi maar gaye. Waise yeh centre kyu de Delhi or punjab they, they were backing them. 😂😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
456,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Waiting for your indore live concert Armaan Kab aaoge aap Armaan","and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
Waiting for your indore live concert Armaan Kab aaoge aap Armaan Kab kuch bhi nhi hota 😭😭😭😭😭😭😭😭😭😭",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
457,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
toh plz ab jo bhi match hoge un mein select nhi hona jab yeh select hota hai to asif ali yaad aat hai asif ali better hai inse",ali yaad aat hai asif ali better hai inse kuch bhi nhi hota hai asif ali kuch bhi nhi hota hai asif ali kuch bhi nhi hota hai asif ali kuch bhi nhi hota hai as,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
458,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
is so good at making thumbnails! Ofc, the artworks are really good, but how he edits them is really good. vox®RT","ails! Ofc, the artworks are really good, but how he edits them is really good. vox®RT® is a great platform for artists. �����������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
459,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bad me tum hi kahoge ke langar khane aya tha jaan se mar dia shayd isi lye ,aj kal log ehsan ho gye hai,aur langar khalsa aid vaha lga rhi hai beta",",aur log khalsa khalsa khalsa khalsa khalsa khalsa khalsa khalsa khalsa khalsa khalsa khals",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
460,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bear ye tabhi sahi thi jab ghar se bahr nikalna hi inke liye freedom tha bit h","the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
bear ye tabhi sahi thi jab ghar se bahr nikalna hi inke liye freedom tha bit hota hai. ���������������������������������������������",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
461,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ethics ka paper lene se koi ethical nahi ho jata..rohan jaise kai eg. hain..indore ka dm ho ya tripura ya haryana ka aise kai officers hain jo ke iss chair pe kalank hain",ai eg. hain..indore ka dm ho ya tripura ya haryana ka aise kai officers hain jo ke iss chair pe kalank hain..kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi kuch bhi k,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
462,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
modi k jo 2 3 mitra hai unke liye kuch bhi kar dete hai par ye jo 700 kisano ki hui unko ye maante nahi. ye pm ne swayam maafi mangi hai. kisse mafi mangi hai, kyuki unhone galat kanoon paas kia jisse 700 log maare gaye.",�������������������������������������������������,mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
463,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
karan cried for that girl baachi thodi hai jo kuch samaj nahi aata these people are selectively blind karan looking like hero he will win","mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
karan cried for that girl baachi thodi hai jo kuch samaj nahi aata these people are selectively blind karan looking like hero he will win the election but he is not a good person karan is a bad person he is a bad person he is a bad person he is a bad person he is a bad person he is a bad person he is a bad person he is a bad person",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
464,Phi-3.5-mini,"Respond naturally to the following real Hinglish dataset utterance. Preserve the intended meaning, use natural Hindi-English code-mixing, and avoid unnecessary English-only or Hindi-only rewriting.

Source utterance:
ek bar kra do haa yr","only rewriting.

Source utterance:
ek bar kra do haa yr kya hua? 😂😂😂😂😂😂😂😂😂😂😂",mistralai/Mistral-7B-Instruct-v0.3,1,1,1,1,1,1,1
