row_index,model,raw_output
903,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
904,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
905,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
906,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
907,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
908,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
909,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
910,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
911,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
912,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
913,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
914,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
915,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
916,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
917,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
918,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
919,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
920,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
921,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
922,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
923,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
924,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
925,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
926,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
927,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
928,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
929,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
930,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
931,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
932,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
933,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
934,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
935,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
936,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
937,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
938,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
939,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
940,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
941,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
942,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
943,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
944,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
945,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
946,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
947,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
948,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
949,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
950,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
951,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
952,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
953,Phi-3.5-mini,"{
  ""fluency"": 3,
  ""code_mixing_naturalness"": 5,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 3,
  ""overall"": 2
}"
954,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
955,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
956,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
957,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
958,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
959,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
960,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
961,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
962,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
963,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
964,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
965,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 3,
  ""overall"": 1
}"
966,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
967,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
968,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
969,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
970,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
971,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
972,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
973,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
974,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
975,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
976,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
977,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
978,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
979,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
980,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
981,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 3,
  ""overall"": 1
}"
982,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
983,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
984,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
985,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
986,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
987,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
988,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
989,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
990,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
991,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 3,
  ""overall"": 1
}"
992,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
993,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
994,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
995,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
996,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
997,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
998,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
999,Phi-3.5-mini,"{
  ""fluency"": 1,
  ""code_mixing_naturalness"": 1,
  ""hindi_grammar"": 1,
  ""prompt_adherence"": 1,
  ""spelling_consistency"": 1,
  ""overall"": 1
}"
